SERVER rosyboa 003048573C62 27001
DAEMON MLM "/opt/MATLAB/R2019b/etc/MLM" options="/opt/MATLAB/MLM.opt"
# BEGIN--------------BEGIN--------------BEGIN
#  Sept 27, 2019
# MathWorks license passcode file.
# LicenseNo: 318682   HostID: 003048573C62
#
# R2019b
#
INCREMENT MATLAB MLM 42 01-jan-0000 20 3E7F712B21E4EBD761D3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE=product=MATLAB SN=318682 SIGN="008C 3495 0FCB 7FCC 1049 \
	554A AAD6 9900 001D F4EF 21C9 E1AD 496F F758 3262"
INCREMENT SIMULINK MLM 42 01-jan-0000 5 8ECF617B897FD2EC6679 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE=product=Simulink SN=318682 SIGN="0025 EF2C 6970 EA0A \
	DD43 7E31 A86A D000 34DC E51B 79FB 8BD3 C58A 3E1E 5EEF"
INCREMENT Bioinformatics_Toolbox MLM 42 01-jan-0000 10 \
	2E2F11DB27B8E8C7ED58 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE="product=Bioinformatics Toolbox" SN=318682 SIGN="00F6 \
	B043 B004 5A29 57A9 3273 98AC 9D00 62F1 431C 5E19 9F2B 6AAE \
	3839 0A76"
INCREMENT Control_Toolbox MLM 42 01-jan-0000 5 DE6F017B6C96CA14EF3E \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE="product=Control System Toolbox" SN=318682 SIGN="0030 \
	0B3A 000B 5778 EA76 87CC 9529 9800 94D2 7D92 DA58 A52B 9C48 \
	9FA4 01A7"
INCREMENT Curve_Fitting_Toolbox MLM 42 01-jan-0000 12 \
	EE1F91BB2A2C67841B92 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE="product=Curve Fitting Toolbox" SN=318682 SIGN="0012 \
	A418 2421 5158 6323 0002 8B06 A000 4419 2BA2 5D3E DEDA A318 \
	31EA 6934"
INCREMENT Database_Toolbox MLM 42 01-jan-0000 2 6E7FC1DB96918CC2806F \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE="product=Database Toolbox" SN=318682 SIGN="000F EF06 \
	AD3F E69A 704A 641F FBCD 0900 A790 4C78 DA39 6A60 C8B1 E77A \
	CC40"
INCREMENT Neural_Network_Toolbox MLM 42 01-jan-0000 1 \
	8E7F810B3C9B55D6EADF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=833739:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=318682 ISSUED=27-Sep-2019 \
	NOTICE="product=Deep Learning Toolbox" SN=318682 SIGN="0026 \
	1B22 EAF6 AF7C 88BD C602 AE66 9500 C437 30D8 7BA1 58C8 B9F7 \
	D50F D562"
INCREMENT GADS_Toolbox MLM 42 01-jan-0000 5 AE4F71DBB3E87AE68460 \
